col,shap
M79.1,-0.00012365876157355358
G43.9,-0.0001179558617671738
Z87.7,-0.0001177454543773176
L98.9,-0.00011094356678257425
O34.8,-0.00010886762939381086
Z77.2,-0.00010619750311908075
R94.3,-0.00010449445192215358
F32.0,-9.974708257021384e-05
E11.9,-9.590395148109086e-05
R06.8,-9.132654131909952e-05
N83.8,-8.920761311562739e-05
Z3A.1,-8.564693002669854e-05
D68.5,-8.343456204941284e-05
F98.8,-8.233061635213973e-05
B34.9,-8.154420213969843e-05
F32.1,-8.143600657210573e-05
J01.9,-7.06473759738889e-05
F33.9,-6.795027859221723e-05
D50.0,-6.71638276722648e-05
Y93.0,-5.471674266895196e-05
F31.8,-5.020456749112643e-05
L29.2,-4.659469547184924e-05
Z88.5,-4.552645636265187e-05
O11.3,-3.57487244635907e-05
F60.3,-3.4515313980276644e-05
J31.0,-3.0581588349854375e-05
F32.2,-3.017662139223929e-05
F12.2,-2.9074793938323593e-05
R77.2,-2.7472382751973725e-05
R39.8,-2.6117054044279964e-05
O11.9,-1.251272766778149e-05
Z68.5,-1.024282325298901e-05
R92.8,-9.674072905496687e-06
R81,-9.391705067872564e-06
N73.6,-5.461285180309116e-06
B35.4,3.858946958584538e-06
